Log file open, 02/10/23 12:06:59
[2023.02.10-15.09.43:878][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.10-15.09.43:878][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.10-15.09.43:878][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.10-15.09.43:878][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.10-15.09.43:878][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.10-15.09.52:838][  0]LogNetVersion: Asteroid 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4210455874)
[2023.02.10-15.10.12:907][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.10-15.10.12:907][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.10-15.10.12:907][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.10-15.10.14:918][  0]LogSlate: Border
[2023.02.10-15.10.14:918][  0]LogSlate: BreadcrumbButton
[2023.02.10-15.10.14:918][  0]LogSlate: Brushes.Title
[2023.02.10-15.10.14:918][  0]LogSlate: Default
[2023.02.10-15.10.14:918][  0]LogSlate: Icons.Save
[2023.02.10-15.10.14:918][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.10-15.10.14:918][  0]LogSlate: ListView
[2023.02.10-15.10.14:918][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.10-15.10.14:918][  0]LogSlate: SoftwareCursor_Grab
[2023.02.10-15.10.14:918][  0]LogSlate: TableView.DarkRow
[2023.02.10-15.10.14:918][  0]LogSlate: TableView.Row
[2023.02.10-15.10.14:918][  0]LogSlate: TreeView
[2023.02.10-15.10.56:388][  0]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.957 and deleted 0 files with total size 0 MiB. Scanned 1773 files in 1764 folders with total size 60 MiB.
[2023.02.10-15.11.04:686][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L5TJUT1E: (Name=LAPTOP-L5TJUT1E, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.10-15.11.09:385][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 584A13BA4D35BF67793F4EA25EB347F0 | Instance: EFFB85C34A9CD2A69BBF32B31709707E (LAPTOP-L5TJUT1E-11472).
[2023.02.10-15.11.20:043][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.10-15.11.20:456][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.10-15.11.24:113][  0]LogPython: Using Python 3.9.7
[2023.02.10-15.11.28:597][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.10-15.11.28:710][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.10-15.11.28:753][  0]LogUdpMessaging: Display: Added local interface '26.238.107.252' to multicast group '230.0.0.1:6666'
[2023.02.10-15.11.28:754][  0]LogUdpMessaging: Display: Added local interface '192.168.1.102' to multicast group '230.0.0.1:6666'
[2023.02.10-15.11.39:591][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.10-15.11.39:863][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-15.11.39:863][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-15.11.41:422][  0]SourceControl: Source control is disabled
[2023.02.10-15.11.41:551][  0]SourceControl: Source control is disabled
[2023.02.10-15.11.41:960][  0]SourceControl: Source control is disabled
[2023.02.10-15.11.42:149][  0]LogUProjectInfo: Found projects:
[2023.02.10-15.11.43:584][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.10-15.11.44:867][  0]LogCollectionManager: Loaded 0 collections in 0.009416 seconds
[2023.02.10-15.11.44:894][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Collections/' took 0.00s
[2023.02.10-15.11.44:894][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Developers/utmgu/Collections/' took 0.02s
[2023.02.10-15.11.44:894][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Collections/' took 0.02s
[2023.02.10-15.11.51:958][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.47s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1990ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.10-15.11.52:076][  0]LogEngine: Initializing Engine...
[2023.02.10-15.11.52:488][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.10-15.11.52:601][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.027 s
[2023.02.10-15.11.55:265][  0]LogTexture: Display: Waiting for textures to be ready 27/29 (/Engine/EngineMaterials/PreintegratedSkinBRDF) ...
[2023.02.10-15.11.55:469][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-15.11.55:849][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-15.11.56:461][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-15.11.56:462][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.10-15.11.56:463][  0]LogInit: Texture streaming: Enabled
[2023.02.10-15.11.56:949][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-15.11.57:255][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-15.11.57:449][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-15.11.57:451][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-15.11.57:454][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-15.11.57:457][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-15.11.57:457][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-15.11.57:457][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-15.11.57:457][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-15.11.57:562][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-15.11.57:563][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-15.11.57:563][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-15.11.57:563][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-15.11.57:564][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-15.11.57:564][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-15.11.57:564][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-15.11.57:749][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-15.11.58:921][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.10-15.11.58:922][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-15.11.59:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-15.11.59:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-15.11.59:040][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-15.11.59:040][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-15.11.59:043][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-15.11.59:043][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-15.11.59:043][  0]LogInit: FAudioDevice initialized.
[2023.02.10-15.11.59:044][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-15.11.59:333][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-15.11.59:371][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-15.11.59:371][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.10-15.11.59:373][  0]LogLiveCoding: Display: First instance in process group "UE_Asteroid_0xca1f8697", spawning console
[2023.02.10-15.12.00:286][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-15.12.07:855][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-15.12.08:719][  0]LogInit: Transaction tracking system initialized
[2023.02.10-15.12.10:004][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-15.12.10:004][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-15.12.10:017][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013585 seconds (Found 115 uncontrolled assets)
[2023.02.10-15.12.11:395][  0]BlueprintLog: New page: Editor Load
[2023.02.10-15.12.15:173][  0]LocalizationService: Localization service is disabled
[2023.02.10-15.12.15:745][  0]TimingProfiler: Initialize
[2023.02.10-15.12.15:746][  0]TimingProfiler: OnSessionChanged
[2023.02.10-15.12.15:746][  0]LoadingProfiler: Initialize
[2023.02.10-15.12.15:746][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-15.12.15:789][  0]NetworkingProfiler: Initialize
[2023.02.10-15.12.15:839][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-15.12.15:839][  0]MemoryProfiler: Initialize
[2023.02.10-15.12.15:839][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-15.12.22:598][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/' took 0.01s
[2023.02.10-15.12.29:469][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-15.12.36:304][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-15.12.37:572][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-15.12.38:018][  0]SourceControl: Source control is disabled
[2023.02.10-15.12.38:109][  0]LogUnrealEdMisc: Loading editor; pre map load, took 415.460
[2023.02.10-15.12.38:646][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.10-15.12.40:101][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.10-15.12.40:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.10-15.12.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.10-15.12.40:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.10-15.12.40:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.10-15.12.40:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.10-15.12.40:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.10-15.12.40:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.10-15.12.40:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.10-15.12.40:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.10-15.12.40:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.10-15.12.41:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.10-15.12.41:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.10-15.12.41:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.10-15.12.41:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.10-15.12.41:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.10-15.12.41:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.10-15.12.42:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.10-15.12.42:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.10-15.12.42:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.10-15.12.44:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.10-15.12.44:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.10-15.12.45:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.10-15.12.45:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.10-15.12.45:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.10-15.12.45:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.10-15.12.45:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.10-15.12.45:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.10-15.12.45:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.10-15.12.45:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.10-15.12.46:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.10-15.12.46:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01.uasset"
[2023.02.10-15.12.46:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.10-15.12.46:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02.uasset"
[2023.02.10-15.12.46:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.10-15.12.46:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.10-15.12.46:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.10-15.12.46:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.10-15.12.46:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.10-15.12.47:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.10-15.12.47:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.10-15.12.47:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.10-15.12.48:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.10-15.12.48:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.10-15.12.48:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.10-15.12.48:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.10-15.12.49:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.10-15.12.49:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.10-15.12.49:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.10-15.12.50:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.10-15.12.51:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.10-15.12.52:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.10-15.12.52:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.10-15.12.52:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.10-15.12.52:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.10-15.12.52:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.10-15.12.52:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.10-15.12.53:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.10-15.12.53:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.10-15.12.53:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.10-15.12.53:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
