Log file open, 02/14/23 11:40:30
[2023.02.14-14.46.06:248][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016593 seconds (Found 115 uncontrolled assets)
[2023.02.14-14.46.06:320][  0]BlueprintLog: New page: Editor Load
[2023.02.14-14.46.07:210][  0]LocalizationService: Localization service is disabled
[2023.02.14-14.46.07:988][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/Config/CoalescedSourceConfigs/UnrealInsightsSettings.ini', retrying in .5s...
[2023.02.14-14.46.08:489][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.02.14-14.46.08:491][  0]TimingProfiler: Initialize
[2023.02.14-14.46.08:491][  0]TimingProfiler: OnSessionChanged
[2023.02.14-14.46.08:491][  0]LoadingProfiler: Initialize
[2023.02.14-14.46.08:492][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-14.46.08:492][  0]NetworkingProfiler: Initialize
[2023.02.14-14.46.08:492][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-14.46.08:492][  0]MemoryProfiler: Initialize
[2023.02.14-14.46.08:492][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-14.46.14:780][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/' took 0.07s
[2023.02.14-14.46.21:454][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-14.46.25:575][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-14.46.27:705][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-14.46.28:122][  0]SourceControl: Source control is disabled
[2023.02.14-14.46.28:188][  0]LogUnrealEdMisc: Loading editor; pre map load, took 428.871
[2023.02.14-14.46.28:765][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-14.46.29:577][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-14.46.29:742][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.02.14-14.46.29:865][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Pillar_50x500.uasset".
[2023.02.14-14.46.29:900][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/SM_AssetPlatform.uasset".
[2023.02.14-14.46.29:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-14.46.30:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-14.46.30:223][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x400.uasset".
[2023.02.14-14.46.30:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-14.46.30:514][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x300.uasset".
[2023.02.14-14.46.30:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-14.46.30:827][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x300.uasset".
[2023.02.14-14.46.30:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-14.46.31:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-14.46.31:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-14.46.31:109][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse_Cue.uasset".
[2023.02.14-14.46.31:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.14-14.46.31:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.14-14.46.31:356][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion_Cue.uasset".
[2023.02.14-14.46.31:505][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01.uasset".
[2023.02.14-14.46.31:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.14-14.46.31:753][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.02.14-14.46.31:825][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset".
[2023.02.14-14.46.31:972][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01.uasset".
[2023.02.14-14.46.32:003][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01_Cue.uasset".
[2023.02.14-14.46.32:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-14.46.32:141][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02_Cue.uasset".
[2023.02.14-14.46.32:268][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01.uasset".
[2023.02.14-14.46.32:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-14.46.32:386][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
[2023.02.14-14.46.32:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-14.46.33:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-14.46.33:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-14.46.33:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-14.46.33:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-14.46.33:922][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01.uasset".
[2023.02.14-14.46.33:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-14.46.34:076][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset".
[2023.02.14-14.46.34:142][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset".
[2023.02.14-14.46.34:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-14.46.34:328][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2023.02.14-14.46.34:376][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset".
[2023.02.14-14.46.34:457][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2023.02.14-14.46.34:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset".
[2023.02.14-14.46.34:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-14.46.34:900][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.02.14-14.46.34:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-14.46.35:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-14.46.35:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-14.46.35:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-14.46.36:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-14.46.38:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-14.46.38:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-14.46.38:077][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2023.02.14-14.46.38:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-14.46.38:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-14.46.38:710][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_New.uasset".
[2023.02.14-14.46.39:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-14.46.39:394][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset".
[2023.02.14-14.46.39:599][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset".
[2023.02.14-14.46.39:657][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset".
[2023.02.14-14.46.39:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-14.46.40:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-14.46.40:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-14.46.40:597][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset".
[2023.02.14-14.46.40:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-14.46.40:673][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2023.02.14-14.46.40:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-14.46.40:711][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Concrete_Tiles.uasset".
[2023.02.14-14.46.40:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-14.46.40:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-14.46.40:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
[2023.02.14-14.46.41:052][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Ground_Moss.uasset".
[2023.02.14-14.46.41:172][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset".
[2023.02.14-14.46.41:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.14-14.46.41:290][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Chrome.uasset".
[2023.02.14-14.46.41:464][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Copper.uasset".
[2023.02.14-14.46.41:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.14-14.46.41:656][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Rust.uasset".
[2023.02.14-14.46.41:701][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Metal_Steel.uasset".
[2023.02.14-14.46.41:780][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Rock_Basalt.uasset".
[2023.02.14-14.46.41:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset".
[2023.02.14-14.46.41:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.14-14.46.42:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.14-14.46.42:111][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset".
[2023.02.14-14.46.42:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.14-14.46.42:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.14-14.46.42:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.14-14.46.42:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.14-14.46.42:428][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Water_Ocean.uasset".
[2023.02.14-14.46.42:515][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset".
[2023.02.14-14.46.42:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.14-14.46.42:626][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Wood_Oak.uasset".
[2023.02.14-14.46.42:748][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Wood_Pine.uasset".
