Log file open, 02/06/23 20:11:18
[2023.02.07-00.06.14:953][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.06.14:953][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-00.06.14:953][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.06.14:953][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-00.06.14:953][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.06.14:997][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.06.14:997][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.06.14:997][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.06.15:039][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.06.15:266][111]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-00.06.15:267][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.06.15:267][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.06.15:267][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.06.15:269][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-00.06.15:270][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-00.06.15:306][111]LogInit: FAudioDevice initialized.
[2023.02.07-00.06.15:306][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-00.06.15:306][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-00.06.15:306][111]LogAudio: Display: Audio Device (ID: 2) registered with world 'Asteroid'.
[2023.02.07-00.06.16:363][111]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-00.06.16:480][111]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.06-21.06.16
[2023.02.07-00.06.16:542][111]LogWorld: Bringing up level for play took: 0.178216
[2023.02.07-00.06.16:599][111]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.07-00.06.20:676][111]PIE: Servidor conectado
[2023.02.07-00.06.20:727][111]PIE: Play in editor total start time 22,581 seconds.
[2023.02.07-00.07.12:898][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.12:909][488]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-00.07.13:384][488]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.07.13:469][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.07.14:124][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.07.14:148][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.07.14:625][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.07.15:058][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.07.15:372][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-00.07.17:279][488]LogUObjectHash: Compacting FUObjectHashTables data took   6.96ms
[2023.02.07-00.07.18:115][489]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.07-00.07.32:586][551]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Widgets/Menu.Menu
[2023.02.07-00.07.32:588][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.07.32:604][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.07.33:060][551]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Barra de Espaço]
[2023.02.07-00.07.34:589][551]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-00.07.43:409][551]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-00.07.43:409][551]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-00.07.45:657][551]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001757s (11.070892s overbudget)
[2023.02.07-00.07.54:041][551]LogSlate: Took 0.055577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-00.07.54:481][551]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Não foi possível encontrar SlateColor “Foreground”.'
[2023.02.07-00.07.55:270][551]LogSlate: Took 0.757984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-00.08.24:473][645]LogUObjectHash: Compacting FUObjectHashTables data took   9.40ms
[2023.02.07-00.08.24:952][645]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/Menu.Menu
[2023.02.07-00.08.24:953][645]Cmd: MAP LOAD FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-00.08.24:953][645]LightingResults: New page: Compilação de Iluminação
[2023.02.07-00.08.24:953][645]LoadErrors: New page: Carregando mapa: Menu.umap
[2023.02.07-00.08.24:984][645]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.08.25:040][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.08.25:041][645]MapCheck: New page: Verificação de Mapa
[2023.02.07-00.08.25:041][645]LightingResults: New page: Compilação de Iluminação
[2023.02.07-00.08.25:185][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-00.08.25:194][645]LogUObjectHash: Compacting FUObjectHashTables data took   5.85ms
[2023.02.07-00.08.25:202][645]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.08.25:202][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.08.25:400][645]LogUObjectHash: Compacting FUObjectHashTables data took  41.72ms
[2023.02.07-00.08.25:628][645]LogUObjectHash: Compacting FUObjectHashTables data took  18.65ms
[2023.02.07-00.08.25:657][645]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.07-00.08.25:657][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.08.25:662][645]LogAIModule: Creating AISystem for world Menu
[2023.02.07-00.08.25:826][645]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.02.07-00.08.26:068][645]LogUObjectHash: Compacting FUObjectHashTables data took   6.58ms
[2023.02.07-00.08.26:121][645]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-00.08.26:124][645]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,179ms to complete.
[2023.02.07-00.08.26:124][645]LogFileHelpers: Loading map 'Menu' took 1.172
[2023.02.07-00.08.28:524][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-00.08.28:545][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-00.08.28:545][672]PIE: New page: Sessão de PIE : Menu (6 de fev de 2023 18:08:28)
[2023.02.07-00.08.28:545][672]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_Menu
[2023.02.07-00.08.28:993][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.448131s)
[2023.02.07-00.08.28:994][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/Menu.Menu to /Game/UI/UEDPIE_0_Menu.Menu (0.448238s)
[2023.02.07-00.08.28:994][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-00.08.28:995][672]LogAIModule: Creating AISystem for world Menu
[2023.02.07-00.08.28:996][672]LogPlayLevel: PIE: World Init took: (0.002382s)
[2023.02.07-00.08.29:176][672]LogUObjectHash: Compacting FUObjectHashTables data took   9.59ms
[2023.02.07-00.08.29:179][672]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.08.29:179][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-00.08.29:179][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.08.29:181][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.08.29:181][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.08.29:181][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.08.29:328][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.08.29:415][672]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-00.08.29:415][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.08.29:415][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.08.29:416][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.08.29:417][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-00.08.29:417][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-00.08.29:421][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-00.08.29:422][672]LogInit: FAudioDevice initialized.
[2023.02.07-00.08.29:422][672]LogAudio: Display: Audio Device (ID: 3) registered with world 'Menu'.
[2023.02.07-00.08.29:422][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-00.08.29:426][672]LogLoad: Game class is 'Menu_GM_C'
[2023.02.07-00.08.29:427][672]LogWorld: Bringing World /Game/UI/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.06-21.08.29
[2023.02.07-00.08.29:447][672]LogWorld: Bringing up level for play took: 0.020010
[2023.02.07-00.08.29:451][672]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-00.08.29:473][672]PIE: Servidor conectado
[2023.02.07-00.08.29:475][672]PIE: Play in editor total start time 0,931 seconds.
[2023.02.07-00.35.08:079][688]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.991 and deleted 0 files with total size 0 MiB. Scanned 1172 files in 1167 folders with total size 33 MiB.
[2023.02.07-01.12.06:492][341]LogHttp: Warning: 0000059CF3BC9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.07-01.12.06:556][341]LogHttp: Warning: 0000059CF3BC9100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.07-01.12.06:556][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 0 (Found bundle for host: 0x59cf0960a80 [serially])
[2023.02.07-01.12.06:556][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.171.229.25) port 443 (#5))
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.07-01.12.06:557][341]LogHttp: Warning: 0000059CF3BC9100: libcurl info message cache 7 (Closing connection 5)
[2023.02.07-01.12.06:557][341]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.07-01.34.56:194][825]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.105 and deleted 0 files with total size 0 MiB. Scanned 1172 files in 1167 folders with total size 33 MiB.
[2023.02.07-01.36.53:583][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.36.53:656][542]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_Menu
[2023.02.07-01.36.55:516][542]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.36.55:919][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.36.57:737][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-01.36.58:310][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.36.59:334][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.37.00:673][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-01.37.00:716][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-01.37.05:364][542]LogUObjectHash: Compacting FUObjectHashTables data took 1950.52ms
[2023.02.07-01.37.08:847][543]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-01.41.01:837][533]LogSlate: Window 'Create New Blueprint' being destroyed
[2023.02.07-01.41.44:918][558]LogSlate: Window 'Seletor de Cor' being destroyed
[2023.02.07-01.42.20:531][114]LogSlate: Window 'Mensagem' being destroyed
[2023.02.07-01.42.20:550][114]Message dialog closed, result: Cancel, title: Mensagem, text: Os seguintes ativos são mencionados por um ou mais Objetos Padrão de Classe: 

GM_Asteroids
BP_Asteroid

Prosseguir com a renomeação pode requerer as alterações de código para fixar essas referências. Continuar?
[2023.02.07-01.42.46:266][820]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.02.07-01.42.47:457][820]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Asteroid.Asteroid
[2023.02.07-01.42.47:567][820]Cmd: MAP LOAD FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Map/Asteroid.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-01.42.47:570][820]LightingResults: New page: Compilação de Iluminação
[2023.02.07-01.42.47:570][820]LoadErrors: New page: Carregando mapa: Asteroid.umap
[2023.02.07-01.42.47:843][820]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.42.47:995][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.42.48:023][820]MapCheck: New page: Verificação de Mapa
[2023.02.07-01.42.48:023][820]LightingResults: New page: Compilação de Iluminação
[2023.02.07-01.42.48:536][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-01.42.48:774][820]LogUObjectHash: Compacting FUObjectHashTables data took  11.08ms
[2023.02.07-01.42.48:921][820]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.42.48:922][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.42.49:416][820]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.02.07-01.42.49:458][820]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-01.42.49:539][820]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2023.02.07-01.42.49:548][820]LogAudio: Display: Audio Device (ID: 1) registered with world 'Asteroid'.
[2023.02.07-01.42.49:649][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.42.50:590][820]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-01.42.52:843][820]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-01.42.53:363][820]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.02.07-01.42.53:479][820]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-01.42.53:499][820]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,752ms to complete.
[2023.02.07-01.42.53:523][820]LogFileHelpers: Loading map 'Asteroid' took 6.034
[2023.02.07-01.42.53:650][820]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005911s (4.200993s overbudget)
[2023.02.07-01.42.58:724][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-01.42.59:358][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-01.42.59:474][849]PIE: New page: Sessão de PIE : Asteroid (6 de fev de 2023 19:42:59)
[2023.02.07-01.42.59:500][849]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-01.42.59:922][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.421725s)
[2023.02.07-01.42.59:923][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Asteroid.Asteroid to /Game/Map/UEDPIE_0_Asteroid.Asteroid (0.422455s)
[2023.02.07-01.43.00:004][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.43.00:006][849]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-01.43.00:007][849]LogPlayLevel: PIE: World Init took: (0.084789s)
[2023.02.07-01.43.00:200][849]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.02.07-01.43.00:469][849]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-01.43.00:470][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-01.43.00:489][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-01.43.00:951][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-01.43.00:951][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-01.43.00:951][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-01.43.01:306][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-01.43.01:867][849]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-01.43.01:990][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-01.43.01:990][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-01.43.01:990][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-01.43.02:096][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-01.43.02:096][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-01.43.02:178][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-01.43.02:179][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-01.43.02:201][849]LogInit: FAudioDevice initialized.
[2023.02.07-01.43.02:201][849]LogAudio: Display: Audio Device (ID: 4) registered with world 'Asteroid'.
[2023.02.07-01.43.02:560][849]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-01.43.02:633][849]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.06-22.43.02
[2023.02.07-01.43.02:662][849]LogWorld: Bringing up level for play took: 0.043958
[2023.02.07-01.43.02:823][849]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-01.43.04:738][849]PIE: Servidor conectado
[2023.02.07-01.43.04:740][849]PIE: Play in editor total start time 5,575 seconds.
[2023.02.07-01.43.07:877][853]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-01.43.08:377][853]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-01.43.08:877][853]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-01.44.01:920][503]LogScript: Warning: Attempted to access BP_Bullet_C_37 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_37 is not valid (pending kill or garbage)
	BP_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.BP_Nave_C_0
	Function /Game/Blueprint/BP_Nave.BP_Nave_C:ExecuteUbergraph_BP_Nave:0309
[2023.02.07-01.44.02:347][503]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_37 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_37 is not valid (pending kill or garbage)". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph BP Nave Blueprint:  BP_Nave
[2023.02.07-01.44.02:347][503]LogScript: Warning: Accessed None
	BP_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.BP_Nave_C_0
	Function /Game/Blueprint/BP_Nave.BP_Nave_C:ExecuteUbergraph_BP_Nave:031E
[2023.02.07-01.44.02:347][503]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph BP Nave Blueprint:  BP_Nave
[2023.02.07-01.44.02:347][503]LogScript: Warning: Attempted to access BP_Bullet_C_37 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_37 is not valid (pending kill or garbage)
	BP_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.BP_Nave_C_0
	Function /Game/Blueprint/BP_Nave.BP_Nave_C:ExecuteUbergraph_BP_Nave:034E
[2023.02.07-01.44.02:478][503]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_37 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_37 is not valid (pending kill or garbage)". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph BP Nave Blueprint:  BP_Nave
[2023.02.07-01.44.02:478][503]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.BP_Nave_C_0
	Function /Game/Blueprint/BP_Nave.BP_Nave_C:ExecuteUbergraph_BP_Nave:0363
[2023.02.07-01.44.02:478][503]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph BP Nave Blueprint:  BP_Nave
[2023.02.07-01.44.03:831][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.44.03:832][522]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-01.44.03:832][522]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.44.03:907][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.44.03:915][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-01.44.03:930][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.44.04:118][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-01.44.04:119][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-01.44.04:437][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-01.44.04:447][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.44.04:505][522]LogUObjectHash: Compacting FUObjectHashTables data took  10.76ms
[2023.02.07-01.44.06:283][523]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-01.45.30:676][764]LogSlate: Window 'Create New Blueprint' being destroyed
[2023.02.07-01.45.35:206][764]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/NewGameInstance.NewGameInstance
[2023.02.07-01.45.35:661][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.45.37:211][764]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-01.45.44:706][764]LogBlueprintEditor: Perf: 5.7 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.07-01.45.44:706][764]LogBlueprintEditor: Perf: 3.8 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
