Log file open, 02/02/23 09:45:59
[2023.02.02-12.48.32:086][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-12.48.32:086][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-12.48.32:086][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-12.48.32:086][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-12.48.32:086][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-12.48.43:492][  0]LogNetVersion: Asteroid 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4210455874)
[2023.02.02-12.49.13:545][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-12.49.13:545][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-12.49.13:545][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-12.49.16:136][  0]LogSlate: Border
[2023.02.02-12.49.16:136][  0]LogSlate: BreadcrumbButton
[2023.02.02-12.49.16:136][  0]LogSlate: Brushes.Title
[2023.02.02-12.49.16:136][  0]LogSlate: Default
[2023.02.02-12.49.16:136][  0]LogSlate: Icons.Save
[2023.02.02-12.49.16:136][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-12.49.16:136][  0]LogSlate: ListView
[2023.02.02-12.49.16:136][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-12.49.16:136][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-12.49.16:136][  0]LogSlate: TableView.DarkRow
[2023.02.02-12.49.16:136][  0]LogSlate: TableView.Row
[2023.02.02-12.49.16:136][  0]LogSlate: TreeView
[2023.02.02-12.49.50:701][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L5TJUT1E: (Name=LAPTOP-L5TJUT1E, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-12.49.53:574][  0]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.156 and deleted 0 files with total size 0 MiB. Scanned 1133 files in 1128 folders with total size 33 MiB.
[2023.02.02-12.50.00:566][  0]LogPython: Using Python 3.9.7
[2023.02.02-12.50.05:090][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-12.50.05:356][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-12.50.05:404][  0]LogUdpMessaging: Display: Added local interface '26.238.107.252' to multicast group '230.0.0.1:6666'
[2023.02.02-12.50.05:404][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.02.02-12.50.07:389][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 59A7A58F4E246F27EDBFD194E430F084 | Instance: EEC202E445D03DE9696B6C8898F65664 (LAPTOP-L5TJUT1E-14604).
[2023.02.02-12.50.11:699][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-12.50.12:059][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-12.50.24:977][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-12.50.29:022][  0]SourceControl: Controle de origem desativado
[2023.02.02-12.50.29:278][  0]SourceControl: Controle de origem desativado
[2023.02.02-12.50.29:344][  0]SourceControl: Controle de origem desativado
[2023.02.02-12.50.29:692][  0]LogUProjectInfo: Found projects:
[2023.02.02-12.50.32:010][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-12.50.32:623][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-12.50.32:623][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-12.50.34:213][  0]LogCollectionManager: Loaded 0 collections in 0.007142 seconds
[2023.02.02-12.50.34:217][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Collections/' took 0.00s
[2023.02.02-12.50.34:218][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Developers/utmgu/Collections/' took 0.00s
[2023.02.02-12.50.34:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Collections/' took 0.01s
[2023.02.02-12.50.37:276][  0]LogEngine: Initializing Engine...
[2023.02.02-12.50.37:456][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-12.50.37:751][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-12.50.40:562][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-12.50.40:788][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.50.41:162][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-12.50.41:165][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-12.50.41:165][  0]LogInit: Texture streaming: Enabled
[2023.02.02-12.50.41:582][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-12.50.41:823][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-12.50.42:151][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-12.50.42:172][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-12.50.42:178][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-12.50.42:182][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-12.50.42:182][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-12.50.42:182][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-12.50.42:182][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-12.50.42:183][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-12.50.42:183][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-12.50.42:183][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.50.42:183][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.50.42:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.50.42:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.50.42:184][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.50.42:184][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.50.42:184][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.50.42:184][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.50.42:185][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.50.42:186][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.50.42:186][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.50.42:432][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.50.42:517][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.02-12.50.42:519][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.50.42:645][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.50.42:645][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.50.42:647][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-12.50.42:647][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-12.50.42:651][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-12.50.42:651][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-12.50.42:651][  0]LogInit: FAudioDevice initialized.
[2023.02.02-12.50.42:651][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-12.50.42:875][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-12.50.42:997][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-12.50.42:997][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-12.50.43:000][  0]LogLiveCoding: Display: First instance in process group "UE_Asteroid_0xca1f8697", spawning console
[2023.02.02-12.50.43:014][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-12.50.52:343][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-12.50.52:757][  0]LogInit: Transaction tracking system initialized
[2023.02.02-12.50.53:555][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-12.50.53:556][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-12.50.53:581][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.025575 seconds (Found 115 uncontrolled assets)
[2023.02.02-12.50.54:391][  0]BlueprintLog: New page: Carregar Editor
[2023.02.02-12.50.57:148][  0]LocalizationService: Localization service is disabled
[2023.02.02-12.50.57:855][  0]TimingProfiler: Initialize
[2023.02.02-12.50.57:855][  0]TimingProfiler: OnSessionChanged
[2023.02.02-12.50.57:855][  0]LoadingProfiler: Initialize
[2023.02.02-12.50.57:855][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-12.50.57:856][  0]NetworkingProfiler: Initialize
[2023.02.02-12.50.57:856][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-12.50.57:856][  0]MemoryProfiler: Initialize
[2023.02.02-12.50.57:856][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-12.51.02:961][  0]LogFileCache: Scanning file cache for directory 'C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Content/' took 0.01s
[2023.02.02-12.51.06:743][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-12.51.08:958][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-12.51.09:960][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-12.51.09:966][  0]SourceControl: Controle de origem desativado
[2023.02.02-12.51.09:966][  0]LogUnrealEdMisc: Loading editor; pre map load, took 422.149
[2023.02.02-12.51.10:467][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-12.51.10:825][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-12.51.10:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-12.51.10:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-12.51.11:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-12.51.11:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-12.51.11:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-12.51.11:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-12.51.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-12.51.11:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-12.51.11:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-12.51.11:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-12.51.11:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-12.51.11:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-12.51.12:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-12.51.12:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-12.51.12:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-12.51.12:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-12.51.12:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-12.51.12:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-12.51.12:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-12.51.12:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-12.51.12:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-12.51.12:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-12.51.12:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-12.51.12:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-12.51.12:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-12.51.12:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-12.51.12:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-12.51.13:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-12.51.13:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-12.51.13:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-12.51.13:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-12.51.13:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-12.51.13:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-12.51.13:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-12.51.13:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-12.51.13:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-12.51.13:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-12.51.13:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-12.51.13:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-12.51.14:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-12.51.14:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-12.51.14:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-12.51.14:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-12.51.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-12.51.17:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-12.51.18:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-12.51.18:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-12.51.18:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-12.51.18:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-12.51.23:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-12.51.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-12.51.23:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-12.51.23:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-12.51.24:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-12.51.24:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-12.51.24:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-12.51.24:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-12.51.24:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-12.51.24:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-12.51.24:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.02-12.51.24:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
